user_id,daily_posts
367770199,20
1241088,20
53419674,20
33632982,20
228364854,20
4647593,20
153764349,20
6424165,20
5355373,20
402418059,20
292697819,19
9641631,19
153610632,19
5640723,19
18273246,19
34690482,19
417516,19
7138048,19
41451787,19
76563731,19
123646688,19
238239799,19
149542403,19
46078129,19
41602459,18
248978856,18
40327872,18
200612358,17
117751896,16
6093576,16
140802188,15
105103702,15
121569339,15
32073393,15
4660834,14
126110886,14
372340132,14
29459928,13
34766936,13
159651924,13
99269709,13
235325715,13
67422075,12
168524447,12
70916162,12
111223589,12
25556513,12
5292879,12
10611635,12
4469781,12
9867891,11
468720008,11
225713529,11
90526665,11
47706343,11
103301897,11
8761179,11
34664542,11
337607950,11
179708863,11
9961153,11
247962894,11
831374,10
259005574,10
430608693,10
124700,10
5162211,10
140809700,10
138579347,10
5152453,10
1563935,9
30634222,9
309425156,9
360557738,9
97984789,9
6815279,9
20843,9
107637371,9
72155136,9
5265984,9
2273116,9
174945507,9
19899231,9
3079086,8
98407566,8
35027283,8
78323398,8
48028017,8
7969573,8
31652911,8
229816884,8
363382,8
89513232,8
29840,8
19526996,8
41320976,8
20007212,7
85051376,7
67851729,7
319200945,7
1536098,7
197920,7
2950993,7
5166088,7
186665747,7
62066925,7
151245820,7
16174219,7
347103016,7
178624017,7
99877464,7
13321413,7
7656559,7
206186029,7
8652764,7
1995581,7
327898895,6
1895814,6
5799533,6
87460467,6
158324395,6
74163458,6
2841065,6
18335403,6
170707293,6
159741458,6
219864,6
140519319,6
218787508,6
359919831,6
2818498,6
249033,6
1142961,6
4245434,6
138633048,6
141619440,6
167814351,6
104546567,6
3739592,6
151782261,6
37183230,6
356149270,6
22544678,6
22253483,6
232646501,6
4186901,5
10741303,5
374592954,5
153786500,5
31601543,5
154493744,5
4342559,5
12369273,5
138197001,5
37885305,5
1108806,5
14419833,5
1394248,5
57898464,5
5045881,5
81009457,5
387349714,5
30609460,5
48206922,5
99725451,5
1582932,5
104803164,5
96171463,5
8601438,5
321229793,5
26030188,5
38599330,5
19590443,5
84902945,5
148860590,5
